CustomerID,Gender,Age,Annual Income,Spending Score,group_numbers
1,Male,19,15.0,39.0,8
2,Male,21,15.0,81.0,3
3,Female,20,16.0,6.0,4
4,Female,23,16.0,77.0,3
5,Female,31,17.0,40.0,8
6,Female,22,17.0,76.0,3
7,Female,35,18.0,6.0,4
8,Female,23,18.0,94.0,3
9,Male,64,19.0,3.0,4
10,Female,30,19.0,72.0,3
11,Male,67,19.0,14.0,4
12,Female,35,19.0,99.0,3
13,Female,58,20.0,15.0,4
14,Female,24,20.0,77.0,3
15,Male,37,20.0,13.0,4
16,Male,22,20.0,79.0,3
17,Female,35,21.0,35.0,8
18,Male,20,21.0,66.0,3
19,Male,52,23.0,29.0,4
20,Female,35,23.0,98.0,3
21,Male,35,24.0,35.0,8
22,Male,25,24.0,73.0,3
23,Female,46,25.0,5.0,4
24,Male,31,25.0,73.0,3
25,Female,54,28.0,14.0,4
26,Male,29,28.0,82.0,3
27,Female,45,28.0,32.0,8
28,Male,35,28.0,61.0,3
29,Female,40,29.0,31.0,8
30,Female,23,29.0,87.0,3
31,Male,60,30.0,4.0,4
32,Female,21,30.0,73.0,3
33,Male,53,33.0,4.0,4
34,Male,18,33.0,92.0,3
35,Female,49,33.0,14.0,4
36,Female,21,33.0,81.0,3
37,Female,42,34.0,17.0,4
38,Female,30,34.0,73.0,3
39,Female,36,37.0,26.0,8
40,Female,20,37.0,75.0,3
41,Female,65,38.0,35.0,0
42,Male,24,38.0,92.0,3
43,Male,48,39.0,36.0,8
44,Female,31,39.0,61.0,5
45,Female,49,39.0,28.0,8
46,Female,24,39.0,65.0,3
47,Female,50,40.0,55.0,0
48,Female,27,40.0,47.0,8
49,Female,29,40.0,42.0,8
50,Female,31,40.0,42.0,8
51,Female,49,42.0,52.0,0
52,Male,33,42.0,60.0,5
53,Female,31,43.0,54.0,5
54,Male,59,43.0,60.0,0
55,Female,50,43.0,45.0,0
56,Male,47,43.0,41.0,0
57,Female,51,44.0,50.0,0
58,Male,69,44.0,46.0,0
59,Female,27,46.0,51.0,5
60,Male,53,46.0,46.0,0
61,Male,70,46.0,56.0,0
62,Male,19,46.0,55.0,5
63,Female,67,47.0,52.0,0
64,Female,54,47.0,59.0,0
65,Male,63,48.0,51.0,0
66,Male,18,48.0,59.0,5
67,Female,43,48.0,50.0,0
68,Female,68,48.0,48.0,0
69,Male,19,48.0,59.0,5
70,Female,32,48.0,47.0,5
71,Male,70,49.0,55.0,0
72,Female,47,49.0,42.0,0
73,Female,60,50.0,49.0,0
74,unknown,60,50.0,56.0,0
75,Male,59,54.0,47.0,0
76,Male,26,54.0,54.0,5
77,Female,45,54.0,53.0,0
78,Male,40,54.0,48.0,5
79,Female,23,54.0,52.0,5
80,Female,49,54.0,42.0,0
81,Male,57,54.0,51.0,0
82,Male,38,54.0,55.0,5
83,Male,67,54.0,41.0,0
84,Female,46,54.0,44.0,0
85,Female,21,54.0,57.0,5
86,Male,48,54.0,46.0,0
87,Female,55,57.0,58.0,0
88,Female,22,57.0,55.0,5
89,Female,34,58.0,60.0,5
90,Female,50,58.0,46.0,0
91,Female,68,59.0,55.0,0
92,Male,18,59.0,41.0,5
93,Male,48,60.0,49.0,0
94,Female,40,60.0,40.0,5
